ano,mes,orgao,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_alinea,ds_subalinea,vl_arrecadacao
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"1.576,01"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"-174.002,67"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"1.325.038,51"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"527.571,91"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"96.210,28"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"238.406,27"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"31.359.268,31"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"204.883,95"
2025,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"12.175,95"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"1.107.502,55"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"488.141,21"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"229.833,12"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"228.246,66"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"32.317.842,01"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"-26,20"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"1.539,39"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-376.449,61"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"34.981,34"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"13.977,89"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"228.960,12"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"46.871,11"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"195,93"
2025,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"106.411,98"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"31.486.822,15"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"96.088,17"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-378.726,01"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"41.898,27"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"12.620,93"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"197.771,42"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"870.938,99"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"203,47"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"263.880,19"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"201.206,40"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"580.677,97"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"235.191,82"
2025,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"1.607,37"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"522.257,12"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"209.285,32"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"472.678,73"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"31.892.099,50"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"78.415,21"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"124,65"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-364.981,22"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"43.881,32"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"12.872,52"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"129.549,24"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"732.707,67"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"128,64"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"280.516,36"
2025,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"179.528,05"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"91.569,56"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-369.302,14"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"66.911,90"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"12.995,92"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"233.409,70"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"1.146.271,72"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"267,30"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"288.882,53"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"208.216,86"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"530.795,00"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"254.744,14"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"472.447,15"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"33.820.558,35"
2025,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"68.392,42"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"79.136,61"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"1.246,34"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-348.183,14"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"51.107,45"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"10.495,59"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"120.043,82"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"677.378,28"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"254,06"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"263.720,18"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"166.906,92"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"560.439,12"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"237.809,91"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"43.114,58"
2025,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"32.139.117,51"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-323,79"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,15 - EMENDAS PARLAMENTARES INDIVIDUAIS,100 - GERAL TOTAL,24399900 - Outras Transferências dos Municípios,,"54.964,00"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"486.239,53"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"125,45"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"1.009.668,94"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"34.051.534,15"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"246.965,01"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"1.154,31"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"218.221,97"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-388.734,50"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"75.328,71"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"464.126,63"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"29.011,68"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"100.525,21"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"47.311,69"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-126.251,88"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"1.696.643,99"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"-15,33"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"11.949,50"
2025,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"-54.964,00"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"99.393,44"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"363.840,49"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-435.071,46"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,19220600 - Restituição de Despesas de Exercícios Anteriores,,"369,47"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"10.319,92"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"112.823,20"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"3.532.777,23"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220600 - Restituição de Despesas de Exercícios Anteriores,,"138,00"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"2.266,15"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,120 - ALIENAÇÃO DE BENS,22130100 - Alienação de Bens Móveis e Semoventes,,"1.073.000,00"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"221.422,83"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"42.332,02"
2026,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"435.293,45"
